time0,time1,time2,strike,MOT_max,MOT_min,McCormick_max,McCormick_min,Ratios
2022-02-28,2022-03-04,2022-04-01,116,3.5174367468474728,1.6054623483290447,3.511889581506962,1.6162015889914094,0.9914818911720285
2022-03-01,2022-03-04,2022-04-01,112,3.9523061270788395,2.246517560603621,3.951742934935813,2.2515344552891325,0.9967287347692403
2022-03-02,2022-03-04,2022-04-01,113,3.5845255723541176,1.7690380850730418,3.575838097869969,1.7777782303856333,0.9904005839099227
2022-03-03,2022-03-04,2022-04-01,113,2.7673160411014686,0.729146822514302,2.7589292913591428,0.7498728663112647,0.985716203898188
2022-03-04,2022-03-11,2022-04-08,110,3.981893374478163,1.3041993354105748,3.979343353069621,1.3390060746811552,0.9860489062103113
2022-03-07,2022-03-11,2022-04-08,106,4.176529060976325,1.189836826844192,4.172061855721868,1.2115651106921992,0.9912292639987809
2022-03-08,2022-03-11,2022-04-08,105,4.0288059412581205,1.4639166706443825,4.024035213661338,1.4860997364821211,0.9894912448099284
2022-03-09,2022-03-11,2022-04-08,110,3.4563289121745484,1.155669227352846,3.4490989231736164,1.1700868913210722,0.9905906757474929
2022-03-10,2022-03-11,2022-04-08,108,3.3457286119738643,1.470982689928936,3.3371378279951407,1.4781460045799164,0.9915966753444009
2022-03-11,2022-03-18,2022-04-14,106,4.384491594740182,1.2668328156770914,4.379020851564894,1.2881922690292258,0.9913941202585723
2022-03-14,2022-03-18,2022-04-14,107,3.819539147150708,0.8463473346745746,3.8130500739457,0.8687753607568428,0.9902740552540423
2022-03-15,2022-03-18,2022-04-14,109,3.3888209138788246,0.8654003951531097,3.377242725744532,0.8908152801590214,0.9853401076571713
2022-03-16,2022-03-18,2022-04-14,114,3.3855797313323612,1.1232239082194768,3.379279458470352,1.147606503741482,0.9864376469560847
2022-03-17,2022-03-18,2022-04-14,116,2.7664357671763096,1.123298789418591,2.7347043912758315,1.145508379046208,0.9671719605496891
2022-03-18,2022-03-25,2022-04-22,117,3.2365689462100513,0.7907535520326135,3.231362201345829,0.8230317128470254,0.9846738614173942
2022-03-21,2022-03-25,2022-04-22,115,3.419720321856875,1.2264766717680116,3.4178305931698603,1.2339975236637921,0.9957092862973005
2022-03-22,2022-03-25,2022-04-22,118,2.562397233901592,0.7063236398771733,2.557167215673081,0.7292018470998531,0.9848560824626326
2022-03-23,2022-03-25,2022-04-22,115,3.0915349366838236,1.158222339383262,3.0843627879233715,1.1717844809869322,0.989275252024389
2022-03-24,2022-03-25,2022-04-22,116,2.3578326184079272,0.6117856333909486,2.356225781148897,0.6302835373594403,0.988485566883341
2022-03-25,2022-04-01,2022-04-29,116,3.332202601141012,1.202424357349416,3.330252557964876,1.2090907260862593,0.9959543149911982
2022-03-28,2022-04-01,2022-04-29,115,3.0389397954663417,0.9396655983115424,3.0339866362559933,0.9654204201225104,0.9853720961926098
2022-03-29,2022-04-01,2022-04-29,116,2.5255425467237727,0.7036916362465974,2.51399796146172,0.7227226718281929,0.9832172760856485
2022-03-30,2022-04-01,2022-04-29,115,2.3228446487729757,0.6072071229470446,2.3177367784234044,0.62366611118959,0.9874292452412207
2022-03-31,2022-04-01,2022-04-29,111,2.6519871293353257,1.055902714068731,2.6485741370363223,1.075571564723517,0.9855384572814503
2022-04-01,2022-04-08,2022-05-06,110,3.236306505098126,2.1698242852315572,3.2351602786688103,2.1737419334849264,0.9952517964309632
2022-04-04,2022-04-08,2022-05-06,110,3.0712669875949126,2.0135286069393534,3.0693629310042603,2.0168970654104106,0.9950152938021956
2022-04-05,2022-04-08,2022-05-06,109,2.711559097631525,0.954849654376563,2.7108703805190766,0.9613167972090906,0.9959265546317568
2022-04-06,2022-04-08,2022-05-06,107,2.5289943767079452,0.9608803111516457,2.5193087286648295,0.9648951376733799,0.9912630880203287
2022-04-07,2022-04-08,2022-05-06,106,2.9189653213787587,1.9200811083133793,2.8844669079131764,1.9302908466075948,0.9552419077456462
2022-04-08,2022-04-14,2022-05-13,108,3.732540667115901,1.5858836879370561,3.731690423404826,1.5969696947635288,0.9944396097498011
2022-04-11,2022-04-14,2022-05-13,108,3.5205740095928517,1.2844420160364278,3.5148316234950423,1.2948495207636301,0.9927777560217603
2022-04-12,2022-04-14,2022-05-13,107,3.4757919099314774,1.6308875613206795,3.4750313720727584,1.6417960992499865,0.9936749697637101
2022-04-13,2022-04-14,2022-05-13,105,2.7216136037361904,1.5645221743732662,2.7172660560581696,1.5682394102491495,0.9930301241982715
2022-04-14,2022-04-22,2022-05-20,105,2.8885224027462244,0.8371341476138067,2.8865692941574626,0.8590208273171056,0.9883787048929351
2022-04-18,2022-04-22,2022-05-20,107,2.6245196132146504,0.6805768011518597,2.6169672148420253,0.6986597130825932,0.986812724045027
2022-04-19,2022-04-22,2022-05-20,109,2.7963439086946513,1.1182824928391633,2.794218877122228,1.1300495010694311,0.9917213758260398
2022-04-20,2022-04-22,2022-05-20,110,2.7417996388226453,1.1544596237882045,2.7353309918447892,1.1644861417900818,0.9896082976403922
2022-04-21,2022-04-22,2022-05-20,109,2.548316291264604,0.9933655463486253,2.5378572506780936,1.005286572008605,0.985607218543955
2022-04-22,2022-04-29,2022-05-27,105,3.420173878258531,1.4918159117980372,3.4200566821299683,1.4932995032520813,0.9991698701120596
2022-04-25,2022-04-29,2022-05-27,105,3.241277007079972,1.371206119829678,3.2369255736809484,1.377443868988359,0.9943375501806381
2022-04-26,2022-04-29,2022-05-27,102,3.3112677297573025,1.354985543348694,3.3045695063848624,1.371439434318342,0.988165248090005
2022-04-27,2022-04-29,2022-05-27,101,3.0297416592822883,1.2880030178306503,3.026756426581366,1.300539018082634,0.9910886555631734
2022-04-28,2022-04-29,2022-05-27,103,2.4481774390600193,0.905112472723509,2.4258220061132096,0.914953273399928,0.9791348813396575
2022-04-29,2022-05-06,2022-06-03,100,3.2310221457685366,1.3413140917535062,3.2247818869636253,1.351361993758594,0.9913805940682785
2022-05-02,2022-05-06,2022-06-03,101,3.1664494544665045,1.2483963155690887,3.1655103528998123,1.2543622710163316,0.9963999657392681
2022-05-03,2022-05-06,2022-06-03,103,3.141579714250495,1.1582405853952447,3.136509083829824,1.1636946859162582,0.9946934284769751
2022-05-04,2022-05-06,2022-06-03,107,2.42091222170314,0.6548727052706006,2.416995925591274,0.687456943040573,0.9793319834906239
2022-05-05,2022-05-06,2022-06-03,104,2.7315676081196236,1.1039189682256505,2.705192645281672,1.125956654887472,0.9702560808806212
2022-05-06,2022-05-13,2022-06-10,104,3.234018744943659,0.9162808219538605,3.2292747613152657,0.9298750849155651,0.9920878687757577
2022-05-09,2022-05-13,2022-06-10,101,3.5711647502257353,1.5131050042002885,3.5669412374007723,1.527687167781486,0.9908624244546455
2022-05-10,2022-05-13,2022-06-10,99,3.5118304430031895,1.765089208729748,3.5063574641302435,1.7782030644122817,0.989359136779518
2022-05-11,2022-05-13,2022-06-10,98,3.2063094997960673,1.5622275921899604,3.2021309889689946,1.5684106324198537,0.9936976673674045
2022-05-12,2022-05-13,2022-06-10,98,2.645056087836526,1.4405439583326936,2.6185306734176867,1.4577251591845393,0.9637142589102123
2022-05-13,2022-05-20,2022-06-17,99,3.6688629351929354,1.0739918372997068,3.663938873721388,1.0884594934017495,0.9925269052519279
2022-05-16,2022-05-20,2022-06-17,99,2.884871038925708,0.5056508871445448,2.8724546099501955,0.5383753110388398,0.9810270382772214
2022-05-17,2022-05-20,2022-06-17,102,2.946964044360967,0.8002535866277104,2.939871776856622,0.816629494355684,0.9890678432446363
2022-05-18,2022-05-20,2022-06-17,100,2.9035187815898222,0.6671568255073815,2.883746740593721,0.6813591997112483,0.9848081769109135
2022-05-19,2022-05-20,2022-06-17,99,2.543152803365614,0.5344033300767234,2.5264662878732915,0.5598434900501771,0.9790284074614825
2022-05-20,2022-05-27,2022-06-24,98,3.3530091194612046,0.8600412525783142,3.3460996652432398,0.8795220209421093,0.9894141344811006
2022-05-23,2022-05-27,2022-06-24,103,3.14061003335769,0.8382966172579925,3.1400448390193776,0.8503224150720747,0.9945311563298255
2022-05-24,2022-05-27,2022-06-24,104,2.876187340517511,0.6249153566818249,2.871528493105294,0.6436865479547541,0.9895925330864616
2022-05-25,2022-05-27,2022-06-24,104,2.8957710412071704,1.0123110201397265,2.889584411801382,1.0190782151344595,0.9931223257963395
2022-05-26,2022-05-27,2022-06-24,107,2.303722742740881,0.6677396825584168,2.2968533239491755,0.6919878611221548,0.980979266770664
2022-05-27,2022-06-03,2022-07-01,108,3.074197992723255,1.1440384760218976,3.0692968015246627,1.159242216974355,0.989583797620308
2022-05-31,2022-06-03,2022-07-01,109,2.576214577156817,0.6387339751609596,2.567276598431434,0.6604688905774968,0.9841686703287129
2022-06-01,2022-06-03,2022-07-01,107,2.7259661767063097,0.9314003529333261,2.7159899496262447,0.9498849962760011,0.9841405257774817
2022-06-02,2022-06-03,2022-07-01,108,2.3492908357033975,0.8845788445723808,2.3329590074774536,0.9053417793425291,0.9746743638198465
2022-06-03,2022-06-10,2022-07-08,106,3.4664998034199885,1.6429774812321523,3.460902353401567,1.6533964861175967,0.9912167486468443
2022-06-06,2022-06-10,2022-07-08,107,2.640770332072112,0.8571634955611226,2.637476667745438,0.8665701595884634,0.992879412607064
2022-06-07,2022-06-10,2022-07-08,107,2.635389551250628,1.0799262018886986,2.631870856482702,1.0850557563147423,0.9944400816660082
2022-06-08,2022-06-10,2022-07-08,105,2.5812784761167786,1.09434379640182,2.577776240534436,1.1122782746397397,0.9855832847853331
2022-06-09,2022-06-10,2022-07-08,103,2.434767905447683,1.0114965002094503,2.4343387869374604,1.0193643079528925,0.9941705241718982
2022-06-10,2022-06-17,2022-07-15,98,3.65250959293263,0.952089851018589,3.6505712263847943,0.9679939352334486,0.9933927120714765
2022-06-13,2022-06-17,2022-07-15,95,3.5727154411524595,0.8299107768289871,3.569058721115973,0.8702724798939301,0.9839513095212392
2022-06-14,2022-06-17,2022-07-15,94,3.322636596270504,0.8360201068029431,3.3104261456257,0.8624349942994463,0.9844667087566941
2022-06-15,2022-06-17,2022-07-15,95,3.005122681975137,0.8127400926485656,3.0003053063515517,0.8265725401118423,0.991493353770616
2022-06-16,2022-06-17,2022-07-15,93,2.857052828946631,0.8245626548551627,2.8324067835586315,0.8492651681854327,0.9757201489348758
2022-06-17,2022-06-24,2022-07-22,92,3.497130670917352,1.6417482273978163,3.4943738047163335,1.6490671896861038,0.9945694061488515
2022-06-21,2022-06-24,2022-07-22,95,2.5344250003632105,0.5477047682837309,2.527697180193076,0.5624894877810859,0.9891718323898213
2022-06-22,2022-06-24,2022-07-22,94,2.9567098030647716,1.1948866169992343,2.9530001028074846,1.1992556423452592,0.9954145650555587
2022-06-23,2022-06-24,2022-07-22,93,2.915879266876801,1.2263500544568253,2.9086492271352204,1.232317644310699,0.9921885756704079
2022-06-24,2022-07-01,2022-07-29,97,2.939620508147592,0.9170458114086089,2.9390783336548907,0.9381387053794693,0.9893032042285288
2022-06-27,2022-07-01,2022-07-29,96,3.1256044306873396,1.2616664149528025,3.1235185256818383,1.2687709249794852,0.9950693558720287
2022-06-28,2022-07-01,2022-07-29,96,3.0450420442983113,1.3497803422011465,3.0422938648659232,1.3557384724966663,0.9948643270138543
2022-06-29,2022-07-01,2022-07-29,96,2.780823164657311,1.0655375201195738,2.778454044508536,1.072032483427649,0.9948322989322055
2022-06-30,2022-07-01,2022-07-29,93,2.8188873815331434,1.7490606149855612,2.8099453991971513,1.7503281017658618,0.9904568950455038
2022-07-01,2022-07-08,2022-08-05,94,3.227869522622341,1.7836680792870128,3.2032945838812634,1.791355368790409,0.9776608530663385
2022-07-05,2022-07-08,2022-08-05,94,2.833661958371523,1.2558894969230772,2.8273068683265468,1.2637318930466135,0.991001562953204
2022-07-06,2022-07-08,2022-08-05,93,2.8501608138398096,1.0859373954998197,2.8470146585386193,1.0897748577384838,0.9960415344976967
2022-07-07,2022-07-08,2022-08-05,95,2.6994942533305237,1.2962710537247972,2.6945252026215156,1.2996037898423034,0.9940837731097613
2022-07-08,2022-07-15,2022-08-12,95,3.3502629090541842,1.3292818204957817,3.346301431541511,1.336797659906278,0.9943209181975292
2022-07-11,2022-07-15,2022-08-12,94,3.1076278175700183,1.1896039407466934,3.1070388775512323,1.1997795611510367,0.9943876817420241
2022-07-12,2022-07-15,2022-08-12,94,3.3235833682468776,1.2743653354303772,3.3205447638386065,1.2816800413980387,0.9949476774993521
2022-07-13,2022-07-15,2022-08-12,93,3.1296112305481167,1.2887398295285033,3.1247662715476,1.2971689149002221,0.9927892603661053
2022-07-14,2022-07-15,2022-08-12,91,2.406629772193702,1.1563826822319192,2.4018284499981446,1.1594738729616636,0.9936872375159513
2022-07-15,2022-07-22,2022-08-19,95,2.837233371395776,0.7023219541791902,2.8362636226452604,0.7207532209519686,0.990912496243714
2022-07-18,2022-07-22,2022-08-19,95,2.6444242696393108,0.6686115711578949,2.6389091771077773,0.6861573457326449,0.9883284143663984
2022-07-19,2022-07-22,2022-08-19,97,2.7583069561390348,1.152871283247083,2.7494773726297814,1.1618955227788852,0.9888791414427123
2022-07-20,2022-07-22,2022-08-19,98,2.073007514965725,0.39207771351457665,2.070944294218646,0.40000166453854663,0.99405854321672
2022-07-21,2022-07-22,2022-08-19,99,1.8273835646789103,0.4191299494233248,1.8230871162385052,0.4269808797830198,0.9913741540099684
2022-07-22,2022-07-29,2022-08-26,98,2.6701898471530288,0.7927075324373879,2.656051388235925,0.816230395344282,0.9799405184651756
2022-07-25,2022-07-29,2022-08-26,98,2.67864904821492,1.0565581588951767,2.6738927072024055,1.0743253305131792,0.9861145187493391
2022-07-26,2022-07-29,2022-08-26,96,2.79650395320774,1.279375706795133,2.795560831639607,1.2893074786873944,0.992831922096165
2022-07-27,2022-07-29,2022-08-26,98,2.4232022516205687,1.1101085334441467,2.4111278923626727,1.120991068523192,0.982516941464907
2022-07-28,2022-07-29,2022-08-26,98,2.237626756599616,1.1225139885445838,2.2291937492332012,1.1309668666270647,0.9848572396150143
2022-07-29,2022-08-05,2022-09-02,99,2.775475264496594,1.5331967483841555,2.7740145329578074,1.5349271294182796,0.9974312422443745
2022-08-01,2022-08-05,2022-09-02,99,2.3897565156703515,0.8514452040942309,2.387389617299523,0.8550283317399147,0.9961321053991236
2022-08-02,2022-08-05,2022-09-02,98,2.1499511395790436,0.7236571435824385,2.147714411329437,0.7279818126948735,0.9953996880163147
2022-08-03,2022-08-05,2022-09-02,99,2.1947329538294187,0.6897402238508784,2.1887740764434716,0.6949629813096829,0.9925703064061239
2022-08-04,2022-08-05,2022-09-02,98,2.336428895296125,1.129183341052145,2.328564729762068,1.132930470197496,0.9903819942524624
2022-08-05,2022-08-12,2022-09-09,101,2.296534068268144,0.4358517057503896,2.2951800399825775,0.448193088529689,0.992639576028262
2022-08-08,2022-08-12,2022-09-09,100,2.32974353949937,0.6446362678291223,2.327079950899705,0.6493303234968427,0.9956337235076478
2022-08-09,2022-08-12,2022-09-09,100,2.6318688926791487,1.2348953511152931,2.6279479654269315,1.2417086798172947,0.9923160635224328
2022-08-10,2022-08-12,2022-09-09,103,2.1478147638967853,0.8781142765125621,2.1462196146918027,0.8879035975233232,0.9910337356495804
2022-08-11,2022-08-12,2022-09-09,105,1.855818889350219,0.5485415046243389,1.8525638183576039,0.5514500825138728,0.995285125441498
2022-08-12,2022-08-19,2022-09-16,107,2.2328083867021946,0.3539101839913041,2.227244777033028,0.3765217688334334,0.985004406055291
2022-08-15,2022-08-19,2022-09-16,107,2.283151099049029,0.6233768437787106,2.2784370975873554,0.6378063201028757,0.9884662159778342
2022-08-16,2022-08-19,2022-09-16,107,2.4884524635009506,0.9968512367851173,2.483264717047589,1.006022951101074,0.9903731235184522
2022-08-17,2022-08-19,2022-09-16,107,1.9737327340910498,0.36454419275846445,1.9695915429390365,0.3777947344427978,0.9891922342288466
2022-08-18,2022-08-19,2022-09-16,106,2.0684059108066375,0.9036313125934472,2.058266267876702,0.9115605512558016,0.984487229014087
2022-08-19,2022-08-26,2022-09-23,104,2.5540335869385307,0.7207509685509348,2.5369837645070747,0.7345285909326732,0.9831845649415978
2022-08-22,2022-08-26,2022-09-23,102,2.724820758392443,0.8903835791437936,2.720943421346828,0.90144055394008,0.9918589134526712
2022-08-23,2022-08-26,2022-09-23,102,2.291499554055709,0.5110668393184125,2.2824275733258497,0.5270099636838991,0.9859499857038762
2022-08-24,2022-08-26,2022-09-23,102,2.2667167452130825,0.5661523241170945,2.2522176614078,0.5786875517688836,0.9841027419357342
2022-08-25,2022-08-26,2022-09-23,104,1.9595142193523842,0.535934518850567,1.9459291860116614,0.5561831099892419,0.9762334174423314
