time0,time1,time2,strike,MOT_max,MOT_min,McCormick_max,McCormick_min,Ratios
2022-08-26,2022-09-02,2022-09-30,100,3.3154995052951945,1.5716644761144023,3.3121962585577354,1.5775455211289267,0.9947332794683577
2022-08-29,2022-09-02,2022-09-30,99,3.122045591146691,1.4838350954162278,3.116718223198747,1.4894601703900394,0.9933143860631464
2022-08-30,2022-09-02,2022-09-30,99,2.618992062372649,1.0243325773224174,2.6177286428000284,1.033802193706505,0.9932693869397642
2022-08-31,2022-09-02,2022-09-30,99,2.5817175993737576,1.1458461954417027,2.5787448687401784,1.1491959355220849,0.9955967709248561
2022-09-01,2022-09-02,2022-09-30,100,2.177996326732394,0.7275289250670571,2.1572316223621963,0.7677673008195928,0.9579424673366025
2022-09-02,2022-09-09,2022-10-07,99,3.096448765325292,1.6881510047502,3.093424109368997,1.693838245534278,0.9938138815637856
2022-09-06,2022-09-09,2022-10-07,99,2.7301468416843147,1.1797961870048967,2.721388598184426,1.183874977563497,0.9917199157366479
2022-09-07,2022-09-09,2022-10-07,101,2.37879379319347,0.9060844019042555,2.3749771057929787,0.9095923788980668,0.9950264020602936
2022-09-08,2022-09-09,2022-10-07,103,2.2066096548127847,0.8671569927562026,2.1932156426525875,0.8704566377696803,0.9875369562160983
2022-09-09,2022-09-16,2022-10-14,104,2.8659983593621945,0.6853163506990084,2.8564135925259446,0.699188347261259,0.9892433819762284
2022-09-12,2022-09-16,2022-10-14,105,2.7003793228418522,0.5612080128396383,2.693328299574759,0.5742312011033246,0.9906158934364362
2022-09-13,2022-09-16,2022-10-14,101,3.131376969075599,1.275028262174932,3.1283446668334567,1.2832687091253479,0.9939274613920039
2022-09-14,2022-09-16,2022-10-14,101,2.697476760060012,0.9376088784331027,2.6939882273088798,0.9418828497715855,0.9955891552026969
2022-09-15,2022-09-16,2022-10-14,102,2.8232164880754875,1.340443988376753,2.7994501331626926,1.3442742789577755,0.9813884830616805
2022-09-16,2022-09-23,2022-10-21,102,3.257911671126905,0.6782709436322423,3.2525078296596424,0.7013817065726393,0.988946288487485
2022-09-19,2022-09-23,2022-10-21,103,2.9572487080682675,0.6223175919474382,2.950993314015897,0.6404184755540822,0.9895687382420602
2022-09-20,2022-09-23,2022-10-21,101,3.0654099991239345,0.7381227498142678,3.063185186173073,0.7521230926786575,0.9930282968636278
2022-09-21,2022-09-23,2022-10-21,99,2.9638333863810926,0.7658762039316366,2.955150697145967,0.7817402488007799,0.9888320235260846
2022-09-22,2022-09-23,2022-10-21,97,2.9549467049621976,1.2931188133366835,2.920219800859834,1.3096228556020928,0.9691719301222815
2022-09-23,2022-09-30,2022-10-28,95,3.2395840496040895,1.1844456972945174,3.2373966692526137,1.2074783463967538,0.9877283057730055
2022-09-26,2022-09-30,2022-10-28,92,3.820362104561677,1.9056819817315753,3.8164550581756234,1.9111531139413371,0.9951019606439777
2022-09-27,2022-09-30,2022-10-28,92,3.2524270640207353,1.2453480901078355,3.2500572963585554,1.2547010154632656,0.9941593264789398
2022-09-28,2022-09-30,2022-10-28,94,3.111161137809762,1.3025407487087972,3.1035892897653348,1.3099347684972895,0.9917252575924135
2022-09-29,2022-09-30,2022-10-28,92,3.0416550561691946,1.5536475005605919,3.0316334152760733,1.558422785865996,0.9900558796608573
2022-09-30,2022-10-07,2022-11-04,91,3.396635455353016,1.3289895318007716,3.3948151604921284,1.3354262577327507,0.9960065595860432
2022-10-03,2022-10-07,2022-11-04,93,3.17342810281221,1.30874413826333,3.170206126960011,1.3126888183875132,0.9961566377398884
2022-10-04,2022-10-07,2022-11-04,97,3.125051125546016,1.4857947151924435,3.0957362215770754,1.4910220959270866,0.9789280770931175
2022-10-05,2022-10-07,2022-11-04,96,3.0131709703620064,1.0520172486334607,3.0069534865276277,1.0559175860204553,0.9948408831448177
2022-10-06,2022-10-07,2022-11-04,94,3.013661054137067,1.134598794538126,3.004576673877818,1.1403999984330857,0.992078184701881
2022-10-07,2022-10-14,2022-11-11,92,3.878537702222412,1.36109813802569,3.87553248250175,1.376922548658967,0.9925203247689692
2022-10-10,2022-10-14,2022-11-11,91,3.8677040907327047,1.6329372644383569,3.8633302583624056,1.6478634181043197,0.9913637584873832
2022-10-11,2022-10-14,2022-11-11,89,3.6985107561424333,1.5872994902563926,3.690463320085463,1.6001740275050618,0.9900900617367353
2022-10-12,2022-10-14,2022-11-11,90,3.575404653822633,1.127303717398078,3.5740413672813047,1.1424471465924881,0.9932573385802277
2022-10-13,2022-10-14,2022-11-11,94,3.354988179110361,1.0038603166718514,3.351537654789421,1.0195050681305,0.9918782486972939
2022-10-14,2022-10-21,2022-11-18,93,3.4065900877240103,0.755243720486878,3.4021802972430075,0.771951871528512,0.9920350121796259
2022-10-17,2022-10-21,2022-11-18,96,3.0706329136982555,0.8126113478280411,3.066712198345506,0.8311044792940884,0.9900736790305372
2022-10-18,2022-10-21,2022-11-18,99,2.693795428943477,0.5465208293845554,2.684461533342491,0.5659478395106513,0.9866058557517563
2022-10-19,2022-10-21,2022-11-18,97,2.5958166434593233,0.49137653900703715,2.5913960386866033,0.5042505806179792,0.9917818300710614
2022-10-20,2022-10-21,2022-11-18,96,2.4430707995731407,0.7247955821178463,2.4235483818571675,0.7427327066812969,0.9781993350664162
2022-10-21,2022-10-28,2022-11-25,100,3.3010124937285523,1.1975747982058869,3.2974685256912606,1.215913971835253,0.9895964868780103
2022-10-24,2022-10-28,2022-11-25,100,3.138074110886222,1.318138212321616,3.1328126628515363,1.3358961457487604,0.9873515427219247
2022-10-25,2022-10-28,2022-11-25,101,2.762991931856071,1.0862172420470475,2.7600096242086027,1.0946699803050348,0.9931803324710502
2022-10-26,2022-10-28,2022-11-25,102,2.50261920195249,0.9251257685994417,2.4951820062401975,0.940639046694045,0.9854513031105853
2022-10-27,2022-10-28,2022-11-25,102,2.285285264419326,0.9343685350399094,2.2762969792910406,0.958401066337072,0.9755567343957482
2022-10-28,2022-11-04,2022-12-02,104,2.9101924351409894,0.7914116766565632,2.904293262130035,0.8151870666094173,0.9859945098873586
2022-10-31,2022-11-04,2022-12-02,104,2.8205128582792103,0.7667649137771612,2.8149588374187573,0.7849055170262488,0.9884627399516227
2022-11-01,2022-11-04,2022-12-02,106,2.5813640768181862,0.5875856776641365,2.5782157888756774,0.6100931517550083,0.987132089481827
2022-11-02,2022-11-04,2022-12-02,105,2.8315331553228495,0.9902385080623596,2.8203888974311266,1.0049084953208829,0.9859803833196098
2022-11-03,2022-11-04,2022-12-02,105,2.339406476279073,0.7634193937188896,2.3289477359429043,0.7756867920989391,0.9855797430272717
2022-11-04,2022-11-11,2022-12-09,107,3.190890608792759,1.2800335324274685,3.186027408950034,1.2966713535313783,0.9887479701058896
2022-11-07,2022-11-11,2022-12-09,108,2.9925312347272524,1.0509663964018003,2.9894827490853837,1.068518929892897,0.9893894766086034
2022-11-08,2022-11-11,2022-12-09,108,2.8554125880075514,1.0037455582403048,2.8537090039204607,1.0139858518014386,0.9935496623009343
2022-11-09,2022-11-11,2022-12-09,106,2.9293963576569526,1.2764231980757046,2.9269231203793376,1.286693241225028,0.9922906912595201
2022-11-10,2022-11-11,2022-12-09,112,2.084528625823284,0.4399519207727636,2.0822480765161457,0.4594070966187332,0.9867833922939824
2022-11-11,2022-11-18,2022-12-16,113,2.8751780153224953,0.5493842100547373,2.8685715696126324,0.5651568025344927,0.9903778924258326
2022-11-14,2022-11-18,2022-12-16,112,2.6980250086240574,0.5380740533766415,2.692213927094883,0.5494694680852443,0.99203384864088
2022-11-15,2022-11-18,2022-12-16,111,2.9415719932794757,1.026240958699272,2.9340297084000713,1.0314345600225212,0.9933505561322223
2022-11-16,2022-11-18,2022-12-16,111,2.68220219529296,0.8966901254647304,2.6795303448984873,0.9047649774334466,0.993981165098356
2022-11-17,2022-11-18,2022-12-16,110,2.600611953722343,0.999264094589394,2.5975422860897868,1.0041459204793197,0.9950344995454096
2022-11-18,2022-11-25,2022-12-23,111,2.822091683391174,1.0640108332297373,2.821344798188112,1.0747769444198898,0.9934513839951344
2022-11-21,2022-11-25,2022-12-23,111,2.3863943589276833,0.7342745199440908,2.383631770858557,0.7428634191320747,0.9931291380992714
2022-11-22,2022-11-25,2022-12-23,112,2.3058551220001497,0.8595613793351191,2.298394549745538,0.8680955481722699,0.9889408765177331
2022-11-23,2022-11-25,2022-12-23,113,1.8823850126638675,0.6835424963428448,1.8723877598511187,0.6902078014089211,0.9861011286703789
2022-11-25,2022-12-02,2022-12-30,114,2.2250748697575293,0.44257576437394186,2.223291499030026,0.45698506392767413,0.990915748438622
2022-11-28,2022-12-02,2022-12-30,112,2.5623196188651334,0.7336203218342372,2.560137174199324,0.7417497373522587,0.9943610957796213
2022-11-29,2022-12-02,2022-12-30,114,2.2755297243573933,0.35743008456602926,2.2728609745946535,0.3777962781595126,0.9879907472592359
2022-11-30,2022-12-02,2022-12-30,115,2.351134993321963,0.975788172911622,2.3339819296869444,0.9757881729116225,0.9875281904313405
2022-12-01,2022-12-02,2022-12-30,114,2.369744584528702,0.9778653304608668,2.3627721468452196,0.9816621506626394,0.992262793016146
2022-12-02,2022-12-09,2023-01-06,113,2.748170199907076,1.0373551502526779,2.7464424560860863,1.0413147736275867,0.9966756387857079
2022-12-05,2022-12-09,2023-01-06,110,2.7790401760590213,1.0877657623072632,2.7687205587811605,1.0923154701108264,0.9912082125996104
2022-12-06,2022-12-09,2023-01-06,109,2.7136142700321355,1.0452383407833161,2.7117249586705046,1.053624693314525,0.9938409181571767
2022-12-07,2022-12-09,2023-01-06,109,2.5320555682803914,0.8651600615670297,2.52713919155404,0.8710773163402357,0.9935007134784843
2022-12-08,2022-12-09,2023-01-06,110,2.476352443017798,1.1299601596866866,2.473586167336395,1.1356364165723036,0.993729515036931
2022-12-09,2022-12-16,2023-01-13,110,3.5096855449494586,1.2292690955470655,3.5083501828419545,1.2374821286544284,0.9958128721543955
2022-12-12,2022-12-16,2023-01-13,112,3.466688536668551,1.0376615725976173,3.4614857761010636,1.0587771786981393,0.9891650578370274
2022-12-13,2022-12-16,2023-01-13,113,2.896045054705941,0.697130889738199,2.894915489901349,0.7160083879393606,0.9909013897293044
2022-12-14,2022-12-16,2023-01-13,111,2.8813598804165506,1.2236263610960139,2.8768078865079127,1.2300927491906575,0.9933533454714738
2022-12-15,2022-12-16,2023-01-13,108,2.737740057590207,1.3885635756232915,2.735347740393971,1.392381568487565,0.9953969624111328
2022-12-16,2022-12-23,2023-01-20,108,2.7364327947000398,0.4718034926773587,2.731765665371762,0.48806607853593137,0.9907579950642885
2022-12-19,2022-12-23,2023-01-20,107,2.967475617783897,0.9671169696785251,2.964772474911289,0.9727400745512174,0.9958376225417447
2022-12-20,2022-12-23,2023-01-20,107,2.8358343048158097,1.1406159653680985,2.827746881886949,1.1423186076402476,0.9942248942374
2022-12-21,2022-12-23,2023-01-20,109,2.346845847390221,0.6481569053784758,2.3444519390404643,0.6546246463562138,0.9947832418824132
2022-12-22,2022-12-23,2023-01-20,108,2.342770095942977,0.697248681475652,2.3327695190050663,0.7035063723873096,0.9901196862546872
2022-12-23,2022-12-30,2023-01-27,108,2.883557427092084,0.8956883223178074,2.8803344174221497,0.9022877753110788,0.9950587980669275
2022-12-27,2022-12-30,2023-01-27,108,2.492026503529373,0.681383055451181,2.4899140094620673,0.6845982233725701,0.9970575863545363
2022-12-28,2022-12-30,2023-01-27,108,2.6139939803363603,0.786248969795301,2.609531409221272,0.7924003787716738,0.9941928551136796
2022-12-29,2022-12-30,2023-01-27,108,2.7040495284966224,1.2992675493294725,2.693411093995251,1.3013643418600862,0.9909343747137649
2022-12-30,2023-01-06,2023-02-03,109,2.867916342076609,0.9051632658198531,2.867330581952299,0.9093277265027198,0.9975798174183806
2023-01-03,2023-01-06,2023-02-03,109,3.184307235127939,1.6943263429978086,3.1788115853527983,1.6961010676658705,0.9951204914897878
2023-01-04,2023-01-06,2023-02-03,111,2.4874881660045705,0.7573372512159434,2.4626045561700494,0.8042549420956902,0.958499978180782
2023-01-05,2023-01-06,2023-02-03,110,2.746290605968846,0.985072505035645,2.7418946486892843,0.9898851406339962,0.9947714636404013
2023-01-06,2023-01-13,2023-02-10,112,3.4886558338554736,1.391182218580751,3.4862443320969345,1.4226483011762516,0.9838483859308988
2023-01-09,2023-01-13,2023-02-10,112,3.3133159163695045,1.1347576726510413,3.3087435691887217,1.1561105873534245,0.9880998077706128
2023-01-10,2023-01-13,2023-02-10,113,3.3484361195021575,1.2797495195771902,3.340888857338728,1.2948354610346968,0.9890591433125941
2023-01-11,2023-01-13,2023-02-10,114,3.1549201945948173,1.0589856660512205,3.153270133405594,1.0726907493293132,0.9926738434535044
2023-01-12,2023-01-13,2023-02-10,115,2.5490316465910863,0.8044692779698344,2.5452738771842434,0.8045623673019272,0.997792650576328
2023-01-13,2023-01-20,2023-02-17,117,2.609419500126428,0.6809738054855448,2.607348335987826,0.7057156181605627,0.9860960685135531
2023-01-17,2023-01-20,2023-02-17,118,2.6314794011890834,1.1418221498803018,2.624700511373152,1.1446320052722823,0.9935631198388171
2023-01-18,2023-01-20,2023-02-17,116,2.4214419659067272,0.9083225548141647,2.4182648058648537,0.9202964578281125,0.9899868688850662
2023-01-19,2023-01-20,2023-02-17,114,2.150174443834254,0.7332832790163449,2.14758627643377,0.7457046961536912,0.9894066778659325
2023-01-20,2023-01-27,2023-02-24,115,2.628556209238117,0.977516925251869,2.6261839689980704,0.9831488670216243,0.995152034183901
2023-01-23,2023-01-27,2023-02-24,117,2.347537323318631,0.5866067603249672,2.344628142559404,0.5957030679482357,0.9931823044958197
2023-01-24,2023-01-27,2023-02-24,117,2.0691649779617425,0.378089448851401,2.0662800962614623,0.3860992315283882,0.9935575530544168
2023-01-25,2023-01-27,2023-02-24,117,2.0575370927397483,0.5748790953395702,2.0562296091419947,0.5842607719802371,0.9927905422173126
2023-01-26,2023-01-27,2023-02-24,118,1.7777939942524885,0.5045787931501953,1.7686461487859568,0.5106973096348012,0.9880095981119917
2023-01-27,2023-02-03,2023-03-03,118,2.4102637760050407,0.979150103985048,2.389230381669395,0.9969617458862623,0.9728567779091714
2023-01-30,2023-02-03,2023-03-03,117,2.6990124336222356,0.9656801463967164,2.697819755942085,0.9709591984081268,0.996266307539958
2023-01-31,2023-02-03,2023-03-03,118,2.5356652594559317,0.9332492455513738,2.5212147570504078,0.9448018983864888,0.9837725315929178
2023-02-01,2023-02-03,2023-03-03,119,1.8755147851163672,0.397013857151056,1.8732854962886725,0.4107566183616197,0.9891971322194305
2023-02-02,2023-02-03,2023-03-03,119,1.9015811758257755,0.5141445276569029,1.8991783333800496,0.5281147002377233,0.9881990899922132
2023-02-03,2023-02-10,2023-03-10,120,2.390337755784628,0.6761473214697203,2.3885573504781803,0.6952440266715606,0.987821008628699
2023-02-06,2023-02-10,2023-03-10,120,2.456038289011517,0.8575728100539108,2.4535059714485334,0.8691857971247462,0.991150697453258
2023-02-07,2023-02-10,2023-03-10,121,2.4073399529005735,0.9085849474709559,2.4055313767184705,0.9164114475312325,0.9935712800241038
2023-02-08,2023-02-10,2023-03-10,121,1.9563056865591153,0.3428606973762426,1.953025653467371,0.3584754429530926,0.9882891708144548
2023-02-09,2023-02-10,2023-03-10,119,2.0203193772254773,0.6526599955475364,2.011411375912581,0.6675770644235177,0.9825796755332109
2023-02-10,2023-02-17,2023-03-17,120,2.5702728988317376,0.3849269410436784,2.564000398371871,0.3965987712590444,0.9917887917877334
2023-02-13,2023-02-17,2023-03-17,121,2.511283199042741,0.5571920501239066,2.508070193837483,0.5689228099349563,0.9923525752498413
2023-02-14,2023-02-17,2023-03-17,122,2.1060966562725647,0.4502305847514837,2.101011258921912,0.46199685199443796,0.9898230509801272
2023-02-15,2023-02-17,2023-03-17,122,2.1365743630779663,0.6933321259949344,2.129159177454688,0.7007345350620632,0.9897331201168589
2023-02-16,2023-02-17,2023-03-17,120,2.330363949155449,1.0303020743820814,2.3057491058166213,1.0417645795933823,0.9722495142345299
2023-02-17,2023-02-24,2023-03-24,121,2.4108073166367823,0.6173149646138969,2.4066092219795396,0.6414054917209823,0.9842270742150524
2023-02-21,2023-02-24,2023-03-24,118,2.7188727187125483,1.0951412631345443,2.7156786164511373,1.1068131217584316,0.9908445692579094
2023-02-22,2023-02-24,2023-03-24,118,2.129808474905597,0.5742251515298383,2.1231870890858335,0.5842570479378631,0.9892945096687914
2023-02-23,2023-02-24,2023-03-24,119,1.8651536144938647,0.3993784202736074,1.8611013363211062,0.40994652495673173,0.9900254944185624
2023-02-24,2023-03-03,2023-03-31,119,2.691360092601912,0.8799267098204427,2.6893395919135368,0.8888465066083975,0.9939604196431827
2023-02-27,2023-03-03,2023-03-31,119,2.644395022110113,0.9891865153241395,2.6414183617494094,0.99799364348862,0.9928807830089845
2023-02-28,2023-03-03,2023-03-31,120,2.235314321101101,0.6933663033214884,2.2325335276393794,0.7063056760142016,0.9898049960354232
